values is  [25745.67   188.16   110.77   376.16   133.01    53.26   124.69   109.99
   244.25   123.74   176.27    56.3     49.29   112.69    67.25] 31
values is  [25886.01   206.5    124.63   330.45   116.43    46.96   115.81   135.2
    44.51   199.42   203.65   133.76    46.5    131.36   107.72    54.41
   218.47   161.5     85.06   136.13    80.28    34.65   119.18   146.81
   245.69   125.05   178.23    56.65    50.48   112.99    68.3 ] 31
values is  [] 0
values is  [] 0
values is  [26135.79   210.35   124.4    333.78   117.36    48.5    117.31   135.29
    45.6    202.2    207.95   135.04    47.23   132.25   108.69    54.69
   218.78   162.95    86.19   138.41    81.13    35.18   120.24   147.58
   244.71   126.64   179.74    57.      51.16   113.81    69.45] 31
values is  [25962.44   210.36   121.42   331.75   116.67    47.93   116.13   135.13
    43.16   199.98   217.09   133.      46.6    130.6    107.31    53.88
   218.47   161.01    85.65   137.26    80.53    34.61   118.9    146.51
   240.16   126.68   179.24    56.27    50.67   112.05    69.03] 31
values is  [26202.73   212.64   122.5    339.99   117.68    48.77   117.88   135.76
    43.28   200.68   220.4    134.25    47.15   131.53   107.61    54.1
   220.71   161.15    86.91   138.79    82.74    34.87   119.2    147.04
   240.35   127.33   180.94    56.59    50.9    112.02    69.72] 31
values is  [26252.24   212.46   122.27   354.41   117.89    48.18   117.73   136.08
    42.05   202.42   221.02   134.32    46.78   131.27   108.72    54.49
   219.49   160.88    86.72   137.78    83.31    35.08   119.42   147.81
   232.94   127.96   180.09    56.78    50.95   111.91    69.57] 31
values is  [25628.9    202.64   117.76   356.01   114.06    46.61   115.18   131.67
    40.71   196.2    217.47   129.57    44.96   127.73   106.02    53.74
   214.66   155.85    84.94   133.39    80.44    34.34   117.32   144.73
   230.66   123.42   175.23    55.92    49.32   110.83    67.49] 31
values is  [] 0
values is  [] 0
values is  [25898.83   206.49   118.53   359.04   114.42    47.1    115.74   134.61
    40.82   199.65   218.65   129.99    45.56   127.8    106.87    54.54
   216.91   156.12    85.88   135.45    82.25    34.84   119.32   147.34
   231.08   125.49   177.59    56.71    50.04   111.99    67.85] 31
values is  [25777.9    204.16   117.75   354.73   113.38    46.79   115.83   134.49
    41.17   198.07   218.21   131.17    45.79   129.64   105.74    54.72
   216.05   155.75    85.52   135.74    82.03    34.34   120.55   147.1
   222.93   124.57   178.38    57.18    49.45   112.42    67.19] 31
values is  [26036.1    205.53   119.09   359.97   114.86    46.87   116.83   136.55
    42.52   200.42   221.95   132.76    45.79   128.68   106.8     55.11
   218.07   157.55    86.48   135.56    83.48    35.08   121.4    146.37
   227.35   126.87   178.67    57.95    49.95   112.72    67.68] 31
values is  [26362.25   209.01   120.74   362.74   117.77    47.27   117.52   137.84
    42.37   203.44   227.32   134.88    46.87   128.24   109.22    55.05
   220.54   160.36    86.72   138.12    85.38    35.33   121.18   146.94
   230.62   129.51   181.17    57.94    50.4    114.08    68.43] 31
values is  [] 0
values is  [] 0
values is  [] 0
values is  [] 0
values is  [26118.02   205.7    117.6    354.42   117.03    46.5    116.27   136.31
    41.8    198.97   224.07   134.1     46.98   128.74   108.56    55.3
   217.13   158.64    86.65   136.04    84.67    36.12   121.36   147.57
   230.62   128.97   179.2     58.04    50.43   114.64    68.56] 31
values is  [26355.47   209.19   118.4    356.53   119.1     47.32   117.25   137.89
    42.54   201.73   224.15   136.32    48.92   128.86   109.87    55.77
   218.5    160.07    86.05   137.63    86.35    35.83   123.21   150.16
   226.73   131.05   181.77    58.18    51.43   115.91    69.29] 31
values is  [26728.15   213.28   120.67   360.3    122.99    48.42   117.64   138.84
    43.36   207.05   228.15   140.97    50.1    128.58   112.37    55.12
   219.49   164.23    86.1    140.05    88.42    36.34   122.76   151.74
   229.59   133.03   184.73    58.59    52.33   115.44    70.27] 31
values is  [26797.46   213.26   120.19   363.     122.7     48.84   118.26   139.55
    43.24   207.21   231.13   140.57    50.92   128.21   112.61    55.23
   220.03   163.94    86.57   139.1     88.69    36.5    122.87   152.84
   229.     133.69   185.74    59.06    52.56   114.73    70.93] 31
values is  [] 0
values is  [] 0
values is  [26835.51   214.17   119.92   358.78   127.25    48.58   119.39   138.83
    44.45   211.98   232.87   142.6     51.59   126.95   115.4     54.52
   217.26   165.94    83.47   137.52    88.67    36.83   122.17   149.23
   230.68   134.11   181.55    58.66    55.59   116.33    71.49] 31
values is  [26909.43   216.7    117.31   369.49   130.29    49.21   121.85   135.79
    46.32   215.63   233.     145.05    51.82   129.55   116.87    54.4
   209.68   168.86    81.69   136.08    86.83    37.38   119.88   146.57
   232.46   133.91   176.35    59.71    56.88   116.05    72.07] 31
values is  [27137.04   223.59   118.     382.94   133.09    50.03   121.28   136.19
    46.88   216.8    232.66   143.6     52.79   131.17   117.19    54.77
   210.2    168.08    82.92   136.12    86.75    37.41   121.27   146.23
   234.21   135.95   174.98    60.13    58.06   116.02    71.93] 31
values is  [27182.45   223.09   119.02   375.63   131.75    49.93   121.42   137.5
    46.97   218.74   233.8    143.62    53.01   130.43   117.91    55.11
   212.15   170.58    83.31   137.52    87.67    37.28   122.77   148.3
   230.1    137.46   177.98    60.43    55.56   116.92    71.98] 31
values is  [27219.52   218.75   119.2    379.76   133.78    50.03   121.5    138.02
    48.2    219.9    233.98   143.67    52.54   130.78   120.23    54.26
   209.81   171.44    82.61   137.32    87.32    36.91   122.12   146.31
   233.61   138.06   177.27    59.96    55.99   117.43    72.64] 31
values is  [] 0
values is  [] 0
values is  [27076.82   219.9    117.64   378.85   133.15    49.96   124.12   135.8
    49.01   217.22   230.99   142.48    52.2    129.54   119.16    53.96
   207.4    169.67    82.03   136.33    87.27    36.83   119.75   146.34
   234.43   138.08   176.11    59.5     55.34   115.57    73.73] 31
values is  [27110.8    220.7    119.05   384.2    132.17    49.41   123.89   136.31
    48.     215.91   230.21   142.2     51.95   129.67   118.57    54.24
   209.85   168.07    82.51   137.39    87.59    36.5    121.16   147.25
   232.52   137.21   176.45    59.87    54.84   116.51    73.17] 31
values is  [27147.08   222.77   118.74   386.41   131.07    49.34   124.18   136.8
    47.51   217.08   230.83   142.22    51.74   130.41   119.76    54.23
   210.43   167.44    83.02   138.52    88.08    36.38   121.41   146.47
   230.61   137.66   175.29    59.93    54.41   117.16    72.82] 31
values is  [27094.79   220.96   117.79   384.44   130.12    49.19   123.66   133.3
    47.64   215.23   228.12   142.97    51.57   130.11   119.38    54.52
   210.52   167.07    83.97   141.07    87.7     36.51   121.9    146.94
   232.85   137.53   175.96    59.98    54.57   117.11    72.33] 31
values is  [26935.07   217.73   116.8    379.39   128.16    49.6    124.32   132.27
    48.21   213.74   224.67   141.88    50.72   131.65   118.9     53.91
   209.39   166.76    85.16   139.44    86.68    36.69   122.24   146.28
   232.89   135.57   174.06    60.29    55.     116.98    72.08] 31
values is  [] 0
values is  [] 0
values is  [26949.99   218.72   118.24   377.03   128.42    49.42   124.9    132.46
    47.91   213.46   226.25   142.07    50.9    131.74   118.88    54.14
   211.54   166.76    84.36   139.14    87.69    36.24   123.22   146.54
   228.77   135.67   174.91    60.21    54.32   117.62    72.13] 31
values is  [26807.77   217.68   118.17   381.65   125.99    49.12   123.74   131.97
    46.6    207.75   225.41   141.68    49.82   131.55   117.33    54.3
   212.02   164.74    83.6    137.38    87.18    36.01   123.61   146.75
   225.     135.48   174.48    60.51    53.63   118.4     71.14] 31
values is  [26970.71   221.03   119.12   386.2    126.61    49.61   123.51   133.09
    47.68   210.03   228.1    143.16    51.02   130.99   118.      54.17
   212.63   164.      83.1    139.36    90.81    35.9    123.02   146.85
   222.17   136.83   175.28    60.27    54.36   118.47    71.35] 31
values is  [26891.12   219.89   118.91   386.89   126.39    48.83   120.16   131.27
    47.23   208.22   229.79   143.55    50.92   128.85   117.03    54.39
   212.6    163.83    83.88   139.54    92.17    35.78   124.31   148.1
   215.48   137.53   175.65    60.44    54.08   118.3     70.97] 31
values is  [26820.25   218.82   118.59   382.86   126.59    48.84   118.6    129.96
    47.07   208.97   229.86   143.24    50.78   128.6    117.72    54.31
   213.16   164.53    82.91   137.73    92.31    36.22   124.57   148.
   215.26   136.39   174.      60.3     54.41   118.45    71.48] 31
  Symbol   Weight
0     GS   29.512
1    NKE  161.368
2    IBM   47.768
